batch,seq_length,n_embed,gpu_name,sms,tpcs,gpcs,cuda_cores,tensor_cores,ram_gb,l2_cache_mb,mem_bw_gB_s,phase,runtime_s,kernel
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007565721559524537,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129087877273559,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00378659838438034,res_add
8,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0004854783996939659,res_add
64,512,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0019002880334854128,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130367898941038,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.003786137580871583,res_add
128,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015132057523727416,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015130316686630249,res_add
8,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009566720098257066,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030239488029479976,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007565311980247497,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030241740703582758,res_add
32,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018999296247959134,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129190349578856,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132313537597659,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030241075229644775,res_add
16,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009569280087947847,res_add
4,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004854783996939659,res_add
64,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0019009024262428287,res_add
128,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.015128934431076052,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242969799041747,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030243737602233884,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030242304039001466,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.003787059187889099,res_add
8,512,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0002502655997872353,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037869055867195134,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0004861951977014542,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015132057666778562,res_add
128,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009573888093233109,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007567001605033876,res_add
16,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037871615886688236,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01513103356361389,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238412761688233,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037871103882789617,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567001628875731,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01512883186340332,res_add
16,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009570304065942765,res_add
32,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018994176268577578,res_add
64,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007567257642745973,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.03024046096801758,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566643261909485,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565926408767701,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131187152862546,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007566284799575808,res_add
16,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037864959836006163,res_add
8,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132262229919433,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009566208034753798,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131443071365356,res_add
128,512,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018997248291969296,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
2,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00013245439678430558,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131084680557247,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566182422637938,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015129907226562498,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007567052865028383,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566387295722961,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131443166732789,res_add
32,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018996224284172057,res_add
8,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037874175906181333,res_add
64,4096,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0009575424045324326,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037869055867195125,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024245748519897,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015129190349578853,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030238822364807134,res_add
8,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0001321471966803074,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566540837287904,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003786035180091858,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.03024015369415283,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007566540861129763,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037866495847702028,res_add
128,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007566131234169006,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030242099189758297,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003786547183990478,res_add
1,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0009566720098257063,res_add
64,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.001900288039445877,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024317455291748,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037867007851600646,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242713642120354,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007565312027931213,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030244301033020022,res_add
8,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009574400067329408,res_add
16,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018992640376091,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030245068740844726,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030238975811004636,res_add
32,512,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0009570304125547411,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566131234169005,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01512867841720581,res_add
64,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0019005440294742582,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007567564773559569,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037868031859397883,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003787622392177582,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566131210327148,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131443166732789,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566489601135255,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015127347087860107,res_add
16,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007569254422187806,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132006406784058,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037862911820411675,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00048573439866304407,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242406368255613,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007566080021858215,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01512842240333557,res_add
16,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00025041919797658927,res_add
4,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0004865535989403725,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015131187105178832,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007564185643196106,res_add
64,16384,1024,a100,108,54,7,6912,432,40,40,1555,0,0.00378659838438034,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030240153789520264,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566387248039245,res_add
4,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00048588799983263016,res_add
16,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007564595174789429,res_add
64,256,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0002501119993627072,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007568691277503967,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565209650993348,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566438460350036,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037869567751884466,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565465617179872,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01513185272216797,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007565875244140626,res_add
64,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.003786495983600617,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130111932754514,res_add
128,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.003787007987499237,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
16,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.001899878430366516,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566284799575805,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128934431076047,res_add
128,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007566745686531066,res_add
32,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037868543863296506,res_add
32,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0037867519855499265,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567257618904114,res_add
16,256,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00013214719593524933,res_add
4,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.001900544035434723,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.003786086380481719,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566796827316284,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
128,4096,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0019005952358245846,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030240409564971926,res_add
4,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0002500607989728451,res_add
16,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018999808371067048,res_add
64,1024,16384,a100,108,54,7,6912,432,40,40,1555,0,0.003787007987499237,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007567872047424316,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566899228096009,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565875244140624,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.01512970232963562,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007567769646644592,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565209650993348,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131340789794922,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009569280087947845,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015131955194473265,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024025602340698,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.003787110388278961,res_add
16,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0019008000195026398,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007563878417015076,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007567308878898621,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018999296367168427,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129548692703245,res_add
128,512,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0009567232012748719,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030241126537323,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037864959836006163,res_add
8,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009569792091846465,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129599905014038,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015130572795867922,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007564544057846069,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566336035728455,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242406272888184,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030243430423736572,res_add
1,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0001318911962211132,res_add
16,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015129395151138305,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0037868031859397883,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.000957696011662483,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129292726516724,res_add
128,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007566131234169005,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242867183685306,res_add
32,2048,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0002501119986176491,res_add
8,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018997248351573942,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037868031859397883,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.030243891143798822,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242457675933837,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015130367946624753,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030241433715820314,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01513108477592468,res_add
8,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009573376119136811,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015130726385116575,res_add
64,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0009569280117750171,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037872639894485477,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565465641021727,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01513169913291931,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
16,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00048614399731159206,res_add
2,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009569280117750171,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.01512831983566284,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.01513246717453003,res_add
64,512,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0019000832319259644,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128627061843869,res_add
128,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037869567871093744,res_add
64,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.007565772819519044,res_add
8,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.003787007987499237,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007567052865028382,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0075663871765136725,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0019001856327056886,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242201519012458,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015130675077438354,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132416009902953,res_add
32,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0019004416227340701,res_add
16,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.000485683199763298,res_add
64,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565312004089354,res_add
128,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.030244710445404048,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007566080069541931,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030242867183685303,res_add
128,2048,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018994176328182223,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030243430423736572,res_add
16,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0019000320374965667,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0075658240318298335,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030244198513031,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024563217163086,res_add
32,1024,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0009568768084049224,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015126067209243772,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131699085235595,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567462491989136,res_add
16,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037864447832107544,res_add
8,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0019001856267452243,res_add
64,512,4096,a100,108,54,7,6912,432,40,40,1555,0,0.00048609279692173003,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0037862399816513065,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024455690383911,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030242611408233644,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030243276882171634,res_add
4,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,4.423680007457733e-05,res_add
16,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018994176268577576,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007565875220298767,res_add
128,16384,1024,a100,108,54,7,6912,432,40,40,1555,0,0.007564748787879943,res_add
32,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.00756495361328125,res_add
32,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0019001856386661534,res_add
128,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015130982351303102,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024128007888794,res_add
32,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.01513154544830322,res_add
8,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565721607208252,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037862911820411684,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024158735275268,res_add
64,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037863935828208926,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015133593559265138,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015130111980438236,res_add
8,512,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00013214719519019126,res_add
32,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0018994688272476197,res_add
64,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.015130111932754518,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.00378608638048172,res_add
32,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037864447832107544,res_add
128,2048,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007568332839012147,res_add
64,16384,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0037848063707351678,res_add
16,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0075660800457000715,res_add
4,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0019001856386661534,res_add
64,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007567359995841981,res_add
128,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,4096,4096,a100,108,54,7,6912,432,40,40,1555,0,0.003786547183990478,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015128729486465453,res_add
128,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0037862911820411684,res_add
64,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
8,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0002508799970149994,res_add
16,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0075668480634689325,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015132057380676269,res_add
128,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.01513216004371643,res_add
32,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.0037863423824310307,res_add
32,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0075648000001907354,res_add
128,4096,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03024404468536377,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129958248138429,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037864447832107544,res_add
16,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565414428710937,res_add
64,1024,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0004857855975627899,res_add
128,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,,res_add
64,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015131596755981445,res_add
64,8192,1024,a100,108,54,7,6912,432,40,40,1555,0,0.0019004928171634677,res_add
128,256,16384,a100,108,54,7,6912,432,40,40,1555,0,0.001899776041507721,res_add
64,16384,4096,a100,108,54,7,6912,432,40,40,1555,0,0.015130982303619384,res_add
16,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037863423824310307,res_add
32,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03024046068191528,res_add
64,4096,2048,a100,108,54,7,6912,432,40,40,1555,0,0.0019003392398357394,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.03024153594970703,res_add
32,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0037869055867195134,res_add
32,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129804754257204,res_add
128,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030241024208068852,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.03024158735275268,res_add
16,1024,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0002501120001077652,res_add
8,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.0018996736288070682,res_add
64,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.007565875196456909,res_add
128,16384,2048,a100,108,54,7,6912,432,40,40,1555,0,0.015129292678833006,res_add
64,8192,16384,a100,108,54,7,6912,432,40,40,1555,0,0.030239078330993645,res_add
64,16384,8192,a100,108,54,7,6912,432,40,40,1555,0,0.030241536140441894,res_add
128,4096,8192,a100,108,54,7,6912,432,40,40,1555,0,0.015129497528076172,res_add
64,8192,4096,a100,108,54,7,6912,432,40,40,1555,0,0.007567001628875733,res_add
2,2048,16384,a100,108,54,7,6912,432,40,40,1555,0,0.00025021439865231517,res_add
32,8192,8192,a100,108,54,7,6912,432,40,40,1555,0,0.007567667269706725,res_add
64,2048,4096,a100,108,54,7,6912,432,40,40,1555,0,0.0018998784363269809,res_add
128,16384,16384,a100,108,54,7,6912,432,40,40,1555,0,,res_add
32,8192,2048,a100,108,54,7,6912,432,40,40,1555,0,0.00189972482919693,res_add
